
===================================================================
Protocol Hierarchy Statistics
Filter: 

ip                                       frames:1510 bytes:82531
  ipv6.hopopts                           frames:1 bytes:48
    _ws.malformed                        frames:1 bytes:48
  tcp                                    frames:1507 bytes:82400
    ftp                                  frames:1 bytes:74
      ftp.current-working-directory      frames:1 bytes:74
    ftp-data                             frames:482 bytes:29884
      ftp-data.setup-frame               frames:482 bytes:29884
        data-text-lines                  frames:482 bytes:29884
    exec                                 frames:1 bytes:62
    rlogin                               frames:1 bytes:62
    rsh                                  frames:1 bytes:62
    lpd                                  frames:1 bytes:62
    ncp                                  frames:1 bytes:62
    dsi                                  frames:1 bytes:62
    rtsp                                 frames:1 bytes:62
    msdp                                 frames:1 bytes:62
      _ws.malformed                      frames:1 bytes:62
    acap                                 frames:1 bytes:62
    rsync                                frames:1 bytes:62
    acdr                                 frames:1 bytes:62
  icmp                                   frames:1 bytes:28
  udp                                    frames:1 bytes:55
    dns                                  frames:1 bytes:55
      _ws.malformed                      frames:1 bytes:55
===================================================================
================================================================================
IPv4 Conversations
Filter:<No Filter>
                                               |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                               | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
10.253.0.55:20             <-> 192.168.5.5:927                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:928                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:929                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:930                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:931                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:932                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:933                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:934                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:935                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:936                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:937                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:938                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:939                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:940                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:941                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:942                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:943                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:944                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:945                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:946                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:947                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:948                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:949                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:950                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:951                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:952                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:953                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:954                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:955                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:956                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:957                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:958                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:959                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:960                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:961                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:962                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:963                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:964                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:965                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:966                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:967                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:968                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:969                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:970                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:971                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:972                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:973                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:974                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:975                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:976                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:977                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:978                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:979                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:980                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:981                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:982                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:983                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:984                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:985                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:986                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:987                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:988                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:989                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:990                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:991                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:992                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:993                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:994                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:995                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:996                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:997                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:998                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:999                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:1000                 0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
172.16.0.2:20              <-> 192.168.1.10:0                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:1                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:2                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:3                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:4                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:5                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:6                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:7                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:8                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:9                   0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:10                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:11                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:12                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:13                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:14                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:15                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:16                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:17                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:18                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:19                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:20                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:21                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:22                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:23                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:24                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:25                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:26                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:27                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:28                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:29                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:30                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:31                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:32                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:33                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:34                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:35                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:36                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:37                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:38                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:39                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:40                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:41                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:42                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:43                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:44                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:45                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:46                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:47                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:48                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:49                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:50                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:51                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:52                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:53                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:54                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:55                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:56                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:57                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:58                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:59                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:60                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:61                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:62                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:63                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:64                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:65                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:66                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:67                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:68                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:69                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:70                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:71                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:72                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:73                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:74                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:75                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:76                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:77                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:78                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:79                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:80                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:81                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:82                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:83                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:84                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:85                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:86                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:87                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:88                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:89                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:90                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:91                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:92                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:93                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:94                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:95                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:96                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:97                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:98                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:99                  0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:100                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:101                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:102                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:103                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:104                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:105                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:106                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:107                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:108                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:109                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:110                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:111                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:112                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:113                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:114                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:115                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:116                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:117                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:118                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:119                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:120                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:121                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:122                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:123                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:124                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:125                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:126                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:127                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:128                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:129                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:130                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:131                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:132                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:133                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:134                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:135                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:136                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:137                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:138                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:139                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:140                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:141                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:142                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:143                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:144                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:145                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:146                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:147                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:148                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
